KST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2003-8-14,30,24,19,19,15,12,94,61,33,1015,1013,1012,10,6,1,21,8,,0.00,2,,69<br />
2003-8-15,30,24,18,16,14,13,78,55,37,1016,1015,1013,10,10,10,29,14,,0.00,6,,65<br />
2003-8-16,28,24,20,18,16,13,78,62,50,1017,1016,1014,10,10,3,19,13,,0.00,7,,66<br />
2003-8-17,26,22,19,20,17,15,88,73,57,1017,1016,1016,10,10,8,19,10,,0.00,7,Rain,52<br />
2003-8-18,24,22,20,20,19,17,94,83,69,1016,1015,1013,10,8,6,14,8,,0.00,8,Rain,75<br />
2003-8-19,24,22,21,22,20,18,94,87,69,1013,1012,1010,10,5,2,19,8,,0.00,8,Rain,67<br />
2003-8-20,29,26,22,24,23,22,100,90,74,1015,1013,1011,10,6,1,16,8,,0.00,7,Rain,239<br />
2003-8-21,30,27,24,25,24,23,100,86,70,1018,1016,1015,10,7,1,19,6,,0.00,7,Rain,211<br />
2003-8-22,30,28,25,25,23,22,94,81,62,1016,1015,1012,10,8,2,24,10,,0.00,6,Rain,223<br />
2003-8-23,26,24,24,24,23,22,100,91,83,1012,1011,1009,10,4,1,24,16,,0.00,8,Fog-Rain-Thunderstorm,221<br />
2003-8-24,25,23,21,24,22,20,100,95,89,1010,1008,1005,5,2,0,21,14,,0.00,8,Fog-Rain-Thunderstorm,360<br />
2003-8-25,30,26,21,23,21,19,100,80,58,1009,1007,1005,10,8,3,19,6,,0.00,5,Rain,332<br />
2003-8-26,27,23,21,23,21,20,100,84,69,1011,1010,1009,8,4,3,13,5,,0.00,7,,274<br />
2003-8-27,24,22,21,21,20,20,94,92,83,1010,1003,1000,5,3,1,27,11,,0.00,8,Rain-Thunderstorm,94<br />
2003-8-28,30,25,20,21,19,18,100,81,55,1010,1005,1000,10,7,3,19,10,,0.00,6,Rain,332<br />
2003-8-29,25,22,19,21,19,18,100,86,69,1013,1011,1010,10,6,3,14,6,,0.00,6,,326<br />
2003-8-30,24,20,16,21,18,14,100,87,73,1012,1011,1010,6,4,2,14,6,,0.00,8,Rain,312<br />
2003-8-31,27,21,16,19,17,14,94,78,54,1014,1011,1010,10,8,4,14,6,,0.00,6,,330<br />
2003-9-1,25,22,19,20,19,17,94,84,65,1016,1015,1014,7,5,3,16,6,,0.00,7,,18<br />
2003-9-2,21,18,16,20,17,13,94,90,68,1019,1017,1014,6,4,2,21,6,,0.00,8,Rain,289<br />
2003-9-3,24,21,18,19,18,17,100,88,69,1020,1019,1018,5,3,1,11,5,,0.00,7,Rain,353<br />
2003-9-4,26,21,16,21,18,16,100,87,61,1019,1017,1014,4,2,0,11,3,,0.00,6,Fog,57<br />
2003-9-5,25,23,21,24,22,19,94,89,78,1013,1009,1008,10,5,1,29,16,,0.00,7,Rain-Thunderstorm,238<br />
2003-9-6,26,22,18,20,19,17,94,83,57,1013,1012,1011,10,7,5,16,3,,0.00,6,,317<br />
2003-9-7,23,22,21,21,21,20,100,92,83,1012,1010,1008,6,4,1,11,5,,0.00,8,Rain,300<br />
2003-9-8,28,24,20,20,19,17,100,82,51,1012,1011,1009,10,7,3,19,6,,0.00,6,Rain,321<br />
2003-9-9,21,19,17,20,18,17,100,95,88,1013,1011,1008,6,4,2,19,8,,0.00,8,Rain,2<br />
2003-9-10,26,22,18,19,17,16,94,83,61,1018,1011,1010,10,6,1,11,3,,0.00,6,,325<br />
2003-9-11,25,21,18,20,18,18,100,87,65,1014,1013,1011,7,3,0,11,3,,0.00,7,Fog,16<br />
2003-9-12,23,21,20,21,20,19,94,90,83,1012,1007,998,10,6,4,16,8,,0.00,8,Rain,9<br />
2003-9-13,26,23,20,20,19,18,94,79,65,1012,1005,998,10,8,4,23,16,,0.00,6,Rain,282<br />
2003-9-14,26,21,17,20,18,17,100,82,61,1016,1014,1013,6,3,1,14,8,,0.00,3,,196<br />
2003-9-15,28,24,20,20,18,15,94,76,45,1018,1016,1015,4,2,0,13,6,,0.00,4,Fog,193<br />
2003-9-16,27,22,18,19,18,1,100,83,32,1017,1016,1014,4,1,0,16,5,,0.00,2,Fog,321<br />
2003-9-17,27,22,18,21,19,18,100,87,61,1016,1015,1013,4,1,0,14,5,,0.00,4,Fog,328<br />
2003-9-18,24,21,19,22,21,17,100,93,83,1013,1008,1006,10,3,1,26,11,,0.00,8,Fog-Rain,162<br />
2003-9-19,25,21,17,17,16,13,94,74,54,1014,1012,1009,10,10,10,16,10,,0.00,6,,34<br />
2003-9-20,25,21,17,15,12,9,88,61,41,1014,1013,1011,10,10,10,19,10,,0.00,6,,51<br />
2003-9-21,25,18,12,14,12,8,94,65,41,1017,1015,1013,10,10,10,16,6,,0.00,3,,1<br />
2003-9-22,25,19,13,12,9,3,88,59,24,1019,1017,1016,10,10,10,14,8,,0.00,2,,61<br />
2003-9-23,24,18,12,12,9,2,88,61,25,1022,1021,1019,10,10,10,14,6,,0.00,2,,67<br />
2003-9-24,23,17,11,12,10,7,94,60,38,1023,1021,1019,10,10,10,14,8,,0.00,3,,68<br />
2003-9-25,25,19,13,15,13,11,94,72,47,1020,1019,1017,10,10,10,14,8,,0.00,2,,333<br />
2003-9-26,25,19,14,16,14,13,100,77,50,1019,1017,1015,10,9,7,16,5,,0.00,2,,330<br />
2003-9-27,26,19,13,14,12,9,88,69,34,1016,1015,1013,8,7,6,14,6,,0.00,6,,353<br />
2003-9-28,25,20,16,15,14,11,88,71,44,1015,1014,1013,10,7,5,11,5,,0.00,6,,329<br />
2003-9-29,26,19,12,14,12,7,100,76,30,1017,1016,1014,10,5,1,14,5,,0.00,1,Fog,352<br />
2003-9-30,23,18,13,15,12,11,94,69,47,1018,1016,1014,10,8,8,19,10,,0.00,5,,192<br />
2003-10-1,20,17,13,16,14,11,94,83,72,1015,1013,1012,10,7,2,13,8,,0.00,8,Rain,255<br />
2003-10-2,20,15,10,10,7,4,94,62,35,1021,1017,1014,10,10,10,21,8,,0.00,6,,330<br />
2003-10-3,20,14,8,9,6,2,93,61,30,1024,1022,1021,10,10,8,19,6,,0.00,5,,336<br />
2003-10-4,21,14,8,7,3,-3,87,53,20,1026,1024,1023,10,8,7,26,8,,0.00,1,,343<br />
2003-10-5,20,14,8,11,7,3,87,66,33,1025,1023,1022,10,9,8,13,3,,0.00,6,,273<br />
2003-10-6,21,14,8,14,10,7,100,83,43,1024,1022,1020,10,3,0,21,3,,0.00,3,Fog,326<br />
2003-10-7,23,16,8,14,10,3,100,83,27,1023,1022,1019,6,2,0,14,3,,0.00,2,Fog,348<br />
2003-10-8,25,17,9,12,9,6,100,75,29,1022,1021,1018,8,3,0,14,5,,0.00,0,Fog,350<br />
2003-10-9,25,18,10,14,11,6,100,76,29,1023,1021,1019,7,3,1,14,5,,0.00,0,Fog,353<br />
2003-10-10,26,19,12,14,12,1,100,73,30,1022,1021,1019,7,3,1,14,5,,0.00,,Fog,360<br />
2003-10-11,26,18,11,15,11,3,100,70,23,1020,1017,1014,8,4,1,16,6,,0.00,,Fog,44<br />
2003-10-12,23,18,14,16,14,11,94,79,47,1014,1013,1011,10,6,4,14,8,,0.00,8,Rain,6<br />
2003-10-13,18,16,13,15,12,10,94,78,59,1018,1016,1013,10,8,4,27,10,,0.00,7,Rain,50<br />
2003-10-14,17,13,9,11,7,1,88,66,42,1018,1015,1012,10,10,10,26,11,,0.00,5,,251<br />
2003-10-15,17,11,5,6,2,-2,76,56,31,1019,1017,1016,10,10,10,21,10,,0.00,3,,302<br />
2003-10-16,19,12,6,8,5,2,93,66,32,1021,1019,1018,10,7,5,21,6,,0.00,1,,315<br />
2003-10-17,19,12,6,10,7,5,94,70,40,1020,1019,1017,10,9,6,23,6,,0.00,2,,227<br />
2003-10-18,19,13,7,11,5,-7,100,68,17,1022,1020,1018,10,4,0,16,8,,0.00,1,Fog,337<br />
2003-10-19,18,10,2,5,2,-4,93,59,24,1024,1022,1021,7,7,6,16,5,,0.00,0,,339<br />
2003-10-20,18,12,6,7,5,0,93,69,30,1021,1019,1016,10,7,4,13,5,,0.00,5,,328<br />
2003-10-21,16,11,7,11,8,4,94,82,72,1016,1015,1013,6,4,2,13,8,,0.00,4,Rain,145<br />
2003-10-22,16,12,8,12,6,0,94,70,41,1018,1014,1012,10,6,1,37,13,,0.00,2,Rain-Thunderstorm,283<br />
2003-10-23,13,8,4,0,-5,-10,65,43,21,1022,1019,1018,10,10,10,26,14,,0.00,1,,313<br />
2003-10-24,16,8,1,8,3,-2,87,67,45,1019,1017,1015,10,10,8,14,6,,0.00,4,,212<br />
2003-10-25,17,11,6,10,4,-3,94,65,26,1018,1015,1013,10,5,1,24,11,,0.00,4,Rain,310<br />
2003-10-26,16,9,2,4,2,-2,93,64,31,1019,1018,1018,8,8,8,14,3,,0.00,0,,224<br />
2003-10-27,20,13,6,8,5,2,81,61,35,1020,1017,1014,9,8,6,32,13,,0.00,0,,182<br />
2003-10-28,16,10,5,11,1,-6,94,58,34,1022,1017,1011,10,8,3,39,21,55,0.00,4,Rain-Thunderstorm,302<br />
2003-10-29,12,6,0,2,-2,-5,81,55,33,1024,1023,1022,10,9,7,16,10,,0.00,1,,304<br />
2003-10-30,17,9,1,6,2,-1,93,70,30,1024,1022,1020,9,5,2,11,3,,0.00,0,,346<br />
2003-10-31,20,13,7,8,6,3,93,71,37,1020,1019,1017,3,2,1,11,5,,0.00,0,,332<br />
2003-11-1,20,12,4,11,7,3,100,84,46,1020,1018,1017,7,2,0,14,3,,0.00,0,Fog,305<br />
2003-11-2,20,14,9,14,12,8,100,84,64,1019,1018,1016,6,3,0,16,3,,0.00,5,Fog,226<br />
2003-11-3,17,10,4,15,3,-7,88,59,23,1025,1019,1014,10,6,3,27,13,,0.00,6,,308<br />
2003-11-4,17,8,0,0,-3,-9,87,56,16,1026,1024,1022,8,7,6,10,6,,0.00,0,,358<br />
2003-11-5,20,12,4,6,3,0,87,64,33,1022,1020,1017,8,5,3,11,5,,0.00,3,,15<br />
2003-11-6,19,12,6,10,7,5,100,77,46,1021,1019,1018,6,3,1,13,5,,0.00,0,Fog,343<br />
2003-11-7,14,10,7,11,9,6,100,91,77,1020,1018,1017,3,2,1,11,6,,0.00,7,Rain,347<br />
2003-11-8,10,9,8,9,7,6,100,92,87,1021,1019,1017,8,5,1,14,11,,0.00,8,Rain,339<br />
2003-11-9,14,11,8,8,7,6,93,81,63,1025,1023,1021,10,9,6,11,8,,0.00,7,,356<br />
2003-11-10,12,10,9,9,8,7,94,85,72,1025,1023,1021,10,7,5,13,6,,0.00,7,Rain,350<br />
2003-11-11,11,9,7,9,7,4,100,87,76,1025,1021,1018,10,6,1,26,11,,0.00,7,Rain,2<br />
2003-11-12,10,8,6,8,6,3,93,85,76,1026,1024,1022,10,8,3,19,8,,0.00,7,Rain,6<br />
2003-11-13,12,7,2,5,3,1,100,82,47,1029,1027,1024,10,8,1,14,6,,0.00,1,Fog,329<br />
2003-11-14,13,7,1,5,2,0,100,75,51,1029,1027,1023,7,4,1,13,3,,0.00,1,,62<br />
2003-11-15,16,11,6,12,6,-1,87,75,57,1023,1019,1014,7,4,3,29,10,,0.00,6,Rain,253<br />
2003-11-16,8,4,0,-1,-6,-10,70,54,27,1029,1026,1022,,,,23,10,,0.00,,,325<br />
2003-11-17,11,3,-3,-2,-4,-7,86,64,30,1032,1030,1028,8,7,6,13,6,,0.00,0,,336<br />
2003-11-18,15,7,-1,4,0,-3,93,73,34,1029,1026,1023,7,4,3,10,5,,0.00,0,,1<br />
2003-11-19,17,11,5,4,2,-2,87,59,29,1023,1020,1018,10,6,3,16,8,,0.00,5,,55<br />
2003-11-20,14,11,7,10,8,4,94,83,51,1018,1013,1011,10,5,1,16,8,,0.00,7,Rain,343<br />
2003-11-21,9,4,-1,6,-1,-9,87,65,49,1026,1018,1013,10,8,5,35,16,53,0.00,3,,303<br />
2003-11-22,3,-1,-5,-7,-11,-15,74,48,30,1035,1031,1027,10,10,10,26,14,,0.00,1,,334<br />
2003-11-23,8,1,-6,-4,-8,-11,86,55,29,1037,1035,1033,8,8,8,16,5,,0.00,,,97<br />
2003-11-24,9,4,0,-1,-4,-7,81,57,34,1034,1031,1028,8,7,5,23,8,,0.00,7,,51<br />
2003-11-25,11,7,3,6,3,-1,93,83,61,1032,1030,1026,10,5,1,21,8,,0.00,5,Rain,344<br />
2003-11-26,12,6,1,5,3,1,100,79,62,1032,1030,1028,10,7,3,16,8,,0.00,7,Rain,16<br />
2003-11-27,12,9,6,6,4,3,93,75,54,1030,1029,1027,10,8,5,16,8,,0.00,7,Rain,25<br />
2003-11-28,14,10,6,9,6,3,94,77,59,1028,1023,1020,10,9,4,19,13,,0.00,7,Rain,359<br />
2003-11-29,9,7,6,8,6,4,93,85,76,1020,1019,1018,10,6,4,19,10,,0.00,7,Rain,326<br />
2003-11-30,11,6,1,4,2,0,93,79,58,1024,1021,1020,7,5,4,11,6,,0.00,2,,327<br />
2003-12-1,10,5,0,6,2,0,100,91,70,1025,1024,1022,7,2,0,19,6,,0.00,1,Fog,349<br />
2003-12-2,8,4,0,1,-1,-2,93,75,53,1025,1024,1024,6,4,2,16,6,,0.00,0,,345<br />
2003-12-3,6,1,-3,1,-3,-10,93,71,44,1029,1026,1024,10,6,3,26,6,,0.00,2,,339<br />
2003-12-4,5,0,-5,-6,-9,-14,80,55,26,1032,1030,1029,10,10,10,11,6,,0.00,8,,348<br />
2003-12-5,8,4,0,3,-3,-7,81,62,42,1029,1026,1021,10,7,5,13,6,,0.00,8,Rain,13<br />
2003-12-6,9,3,-4,4,-1,-10,93,73,50,1028,1021,1018,10,8,7,32,13,47,0.00,5,Rain,317<br />
2003-12-7,-2,-6,-8,-10,-13,-16,74,53,37,1035,1032,1029,10,10,10,23,16,,0.00,2,,332<br />
2003-12-8,4,-1,-5,-2,-5,-9,93,77,52,1034,1031,1029,10,6,1,19,10,,0.00,5,Snow,231<br />
2003-12-9,-1,-4,-7,-10,-11,-14,80,61,40,1037,1036,1034,8,8,8,11,6,,0.00,,,335<br />
2003-12-10,3,-3,-8,-6,-8,-10,93,67,38,1036,1033,1029,9,7,5,10,5,,0.00,0,,345<br />
2003-12-11,6,2,-2,-3,-5,-6,80,65,42,1028,1025,1023,10,7,6,14,6,,0.00,6,,333<br />
2003-12-12,2,-1,-4,-5,-6,-7,80,70,56,1025,1023,1022,10,8,6,19,8,,0.00,1,,338<br />
2003-12-13,4,-1,-6,-5,-7,-8,93,72,42,1027,1025,1024,10,6,4,13,3,,0.00,0,,341<br />
2003-12-14,6,-1,-7,-2,-6,-8,93,73,42,1026,1025,1022,10,6,2,16,5,,0.00,1,,311<br />
2003-12-15,2,-1,-3,-4,-9,-12,80,57,35,1025,1023,1021,10,8,7,21,10,,0.00,1,,329<br />
2003-12-16,4,-2,-8,0,-7,-12,93,68,38,1026,1022,1017,10,8,6,13,3,,0.00,6,Rain,121<br />
2003-12-17,3,-1,-6,1,-6,-11,100,68,41,1025,1019,1015,10,7,3,32,13,,0.00,4,Rain,304<br />
2003-12-18,-1,-4,-7,-8,-10,-11,80,66,51,1026,1024,1022,8,7,6,14,8,,0.00,3,,309<br />
2003-12-19,-2,-6,-8,-10,-14,-16,74,51,40,1028,1025,1023,10,9,7,37,16,,0.00,2,,325<br />
2003-12-20,-1,-6,-9,-14,-16,-20,63,45,23,1032,1030,1027,,,,32,11,48,0.00,,,329<br />
2003-12-21,3,-4,-11,-3,-9,-14,86,67,33,1033,1030,1026,10,9,6,13,5,,0.00,5,,213<br />
2003-12-22,9,2,-5,1,-2,-6,93,80,50,1026,1023,1021,6,4,2,19,10,,0.00,0,,182<br />
2003-12-23,10,2,-6,4,-1,-7,100,86,62,1021,1018,1016,6,2,0,23,5,,0.00,3,Fog,204<br />
2003-12-24,4,2,1,4,2,0,100,98,93,1021,1019,1016,1,0,0,11,6,,0.00,3,Fog,355<br />
2003-12-25,5,1,-3,3,-3,-13,100,73,30,1021,1017,1016,8,2,0,29,10,,0.00,2,Fog,342<br />
2003-12-26,0,-2,-5,-10,-12,-15,64,50,34,1025,1021,1020,10,9,7,23,11,,0.00,1,,311<br />
2003-12-27,1,-3,-7,-10,-12,-16,74,54,30,1032,1030,1026,10,10,10,14,8,93,0.00,1,,309<br />
2003-12-28,7,1,-4,1,-4,-10,76,66,53,1032,1030,1026,10,9,8,16,11,,0.00,5,,186<br />
2003-12-29,9,4,-1,4,-1,-8,93,68,43,1028,1024,1022,10,6,3,23,11,,0.00,4,Rain,272<br />
2003-12-30,3,-1,-5,-6,-8,-11,86,60,36,1029,1026,1023,9,8,8,13,6,,0.00,0,,330<br />
2003-12-31,7,2,-3,3,-2,-7,81,73,60,1022,1020,1019,8,5,3,19,8,,0.00,3,,256<br />
2004-1-1,7,1,-4,3,-1,-4,100,84,57,1022,1021,1019,3,2,0,14,3,,0.00,4,Fog,270<br />
2004-1-2,6,3,0,2,-2,-9,100,76,36,1021,1019,1016,10,3,0,19,8,,0.00,4,Fog-Rain,266<br />
2004-1-3,8,2,-3,0,-4,-8,93,66,32,1028,1024,1020,10,8,5,16,8,,0.00,0,,313<br />
2004-1-4,7,1,-5,-5,-8,-19,86,61,14,1031,1029,1028,8,7,5,11,5,,0.00,0,,345<br />
2004-1-5,9,1,-6,-2,-5,-10,93,68,27,1031,1029,1028,8,6,4,8,3,,0.00,1,,335<br />
2004-1-6,8,4,0,1,-1,-2,93,76,57,1029,1027,1025,4,3,2,11,5,,0.00,6,,324<br />
2004-1-7,5,1,-4,1,-3,-11,100,78,39,1032,1028,1026,8,3,0,23,8,,0.00,2,Fog,326<br />
2004-1-8,5,-1,-7,-7,-11,-12,69,54,29,1036,1033,1031,9,7,3,10,6,,0.00,,,339<br />
2004-1-9,6,0,-5,-2,-5,-8,93,71,39,1031,1029,1028,10,7,4,16,6,,0.00,2,,316<br />
2004-1-10,4,0,-4,-1,-11,-19,87,51,22,1031,1029,1027,7,5,3,23,11,,0.00,2,,320<br />
2004-1-11,4,-2,-8,-6,-12,-17,74,52,33,1031,1029,1026,8,7,4,11,8,,0.00,,,343<br />
2004-1-12,3,-1,-5,0,-4,-9,93,78,55,1026,1020,1015,7,4,1,37,10,,0.00,8,Rain-Snow,262<br />
2004-1-13,-3,-7,-9,-8,-12,-15,80,63,43,1027,1022,1017,10,10,7,37,21,,0.00,2,,325<br />
2004-1-14,-1,-6,-11,-10,-12,-15,85,61,40,1030,1028,1027,,,,11,5,,0.00,,,1<br />
2004-1-15,4,-2,-8,-3,-7,-11,93,75,52,1030,1029,1027,7,6,2,13,5,,0.00,3,,337<br />
2004-1-16,5,-1,-6,-3,-4,-7,100,81,53,1030,1027,1025,5,2,0,11,6,,0.00,1,Fog,350<br />
2004-1-17,3,2,1,1,0,-2,100,89,75,1025,1024,1023,6,3,0,10,3,,0.00,7,Fog-Rain-Snow,294<br />
2004-1-18,3,1,-1,0,-1,-4,93,88,80,1025,1020,1017,6,3,1,19,6,,0.00,7,Rain-Snow,248<br />
2004-1-19,2,-2,-5,-4,-7,-14,86,67,30,1023,1021,1020,10,7,5,16,10,,0.00,4,Snow,299<br />
2004-1-20,0,-4,-9,-7,-12,-18,93,61,27,1025,1022,1020,10,5,0,32,11,,0.00,6,Snow,334<br />
2004-1-21,-9,-13,-16,-18,-
