IST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2005-11-5,34,28,23,19,14,9,65,46,23,1015,1013,1011,6,4,3,14,3,,0.00,0,,64
2005-11-6,32,28,24,18,13,8,61,41,31,1014,1012,1010,5,4,3,13,6,,0.00,0,,73
2005-11-7,34,29,24,18,15,11,58,46,34,1013,1011,1009,6,4,3,14,5,,0.00,0,,63
2005-11-8,33,28,24,19,14,12,69,46,28,1013,1011,1009,5,4,3,19,5,,0.00,0,,61
2005-11-9,32,28,24,17,12,7,65,42,22,1015,1012,1010,5,4,3,14,6,,0.00,0,,83
2005-11-10,33,27,21,15,11,7,61,39,21,1014,1012,1010,6,4,4,14,5,,0.00,2,,49
2005-11-11,33,27,20,17,13,9,73,48,24,1014,1012,1010,6,4,2,11,2,,0.00,0,,287
2005-11-12,33,27,20,19,15,8,78,54,22,1015,1012,1011,6,4,2,11,3,,0.00,1,,24
2005-11-13,35,28,21,19,15,12,68,50,25,1015,1013,1011,5,4,3,16,5,,0.00,2,,62
2005-11-14,32,26,20,19,16,13,78,53,31,1016,1013,1011,5,4,3,16,2,,0.00,1,,322
2005-11-15,34,27,21,17,15,11,73,53,26,1015,1012,1010,5,4,2,14,3,,0.00,1,,20
2005-11-16,34,28,22,18,14,10,65,45,26,1014,1012,1010,5,4,3,11,3,,0.00,0,,37
2005-11-17,34,28,22,17,12,8,65,41,23,1016,1013,1011,6,4,3,16,5,,0.00,0,,59
2005-11-18,34,27,21,18,16,11,65,53,27,1014,1012,1011,4,3,2,14,3,,0.00,0,,309
2005-11-19,33,27,21,20,16,11,73,55,29,1015,1013,1011,5,3,2,11,3,,0.00,0,,101
2005-11-20,33,27,21,20,15,9,83,53,24,1015,1013,1010,6,4,2,16,3,,0.00,0,,11
2005-11-21,35,28,20,19,14,10,69,49,22,1015,1012,1011,6,5,3,11,2,,0.00,2,,21
2005-11-22,34,27,20,17,14,10,69,48,24,1015,1013,1011,6,4,3,16,3,,0.00,0,,344
2005-11-23,34,27,21,17,14,8,78,49,20,1015,1012,1010,6,4,2,14,3,,0.00,1,,45
2005-11-24,34,27,21,19,16,11,68,52,32,1014,1012,1010,7,4,3,16,3,,0.00,0,,31
2005-11-25,33,28,24,19,15,11,69,48,33,1014,1012,1009,5,4,2,14,3,,0.00,0,,23
2005-11-26,32,27,22,20,16,11,74,53,31,1013,1012,1010,5,3,3,11,2,,0.00,1,,15
2005-11-27,31,28,25,20,16,11,74,53,31,1014,1012,1011,4,3,2,8,2,,0.00,2,,107
2005-11-28,32,27,22,19,15,10,73,49,29,1015,1013,1011,4,3,2,11,3,,0.00,2,,51
2005-11-29,32,27,22,19,15,11,78,50,31,1014,1012,1010,4,3,3,14,3,,0.00,3,,356
2005-11-30,32,27,23,18,16,11,61,50,36,1011,1009,1007,4,3,2,13,2,,0.00,5,,342
2005-12-1,28,26,23,18,16,12,69,57,47,1010,1009,1007,4,3,2,13,3,,0.00,5,,354
2005-12-2,31,27,23,18,16,12,69,53,38,1012,1010,1008,4,3,2,6,2,,0.00,5,,32
2005-12-3,32,28,24,19,17,15,73,54,38,1013,1011,1009,4,4,3,13,5,,0.00,3,,18
2005-12-4,33,29,25,19,16,12,65,49,31,1012,1010,1008,5,4,3,16,3,,0.00,1,,35
2005-12-5,33,28,24,19,16,10,69,48,33,1012,1010,1007,6,4,3,14,6,,0.00,1,,37
2005-12-6,33,28,24,19,16,12,69,49,31,1013,1011,1009,5,4,3,19,5,,0.00,1,,22
2005-12-7,33,28,24,20,18,10,73,55,34,1014,1012,1010,5,4,2,13,3,,0.00,0,,4
2005-12-8,32,27,23,19,17,13,65,56,38,1013,1011,1009,3,3,2,14,3,,0.00,0,,357
2005-12-9,33,27,22,21,17,11,78,57,26,1012,1010,1008,5,3,2,13,3,,0.00,0,,50
2005-12-10,32,27,22,19,16,11,78,57,27,1014,1011,1010,5,3,2,14,3,,0.00,0,,10
2005-12-11,33,27,22,17,14,11,69,48,26,1014,1012,1010,5,4,3,13,5,,0.00,0,,45
2005-12-12,33,28,23,18,13,9,65,42,26,1014,1013,1011,4,4,3,16,6,,0.00,0,,64
2005-12-13,32,27,22,17,14,11,69,47,29,1016,1013,1011,4,3,2,11,6,,0.00,0,,34
2005-12-14,32,26,21,16,12,7,68,44,26,1015,1012,1010,4,3,2,13,3,,0.00,0,,30
2005-12-15,33,26,19,14,11,8,60,43,21,1015,1013,1011,5,4,1,19,3,,0.00,1,,18
2005-12-16,32,26,21,18,14,11,65,50,27,1016,1014,1012,3,3,1,11,2,,0.00,2,,359
2005-12-17,32,26,21,17,14,10,73,53,26,1015,1013,1011,5,3,3,19,5,,0.00,0,,20
2005-12-18,30,25,20,16,12,8,73,46,27,1014,1012,1009,5,3,2,16,3,,0.00,0,,343
2005-12-19,30,24,18,15,14,10,78,57,29,1012,1009,1008,4,3,2,11,2,,0.00,0,,317
2005-12-20,28,23,18,15,12,8,83,55,30,1012,1010,1009,3,2,1,14,3,,0.00,0,,338
2005-12-21,28,22,16,16,12,7,69,53,26,1014,1012,1011,4,3,1,19,3,,0.00,0,,339
2005-12-22,27,22,18,16,14,11,73,59,39,1014,1012,1009,3,2,1,19,5,,0.00,0,,345
2005-12-23,27,22,18,17,13,8,69,55,30,1013,1011,1009,4,3,2,14,6,,0.00,0,,352
2005-12-24,30,24,19,15,14,9,78,56,35,1014,1012,1010,4,3,2,13,3,,0.00,0,,21
2005-12-25,31,26,22,15,13,11,53,46,33,1016,1013,1011,5,3,2,16,8,,0.00,0,,33
2005-12-26,31,26,21,18,14,12,69,53,35,1017,1014,1013,5,4,2,14,3,,0.00,0,,320
2005-12-27,29,24,20,19,16,13,78,63,39,1017,1015,1013,4,3,2,13,3,,0.00,0,,301
2005-12-28,32,26,20,19,17,14,88,62,36,1017,1015,1013,3,2,1,11,3,,0.00,0,,28
2005-12-29,30,24,19,19,17,14,88,64,42,1017,1014,1013,3,2,1,11,2,,0.00,0,,311
2005-12-30,29,23,18,19,16,12,88,65,37,1017,1015,1014,4,2,1,13,3,,0.00,0,,305
2005-12-31,31,24,18,17,15,12,88,60,31,1017,1015,1013,4,3,1,11,2,,0.00,0,,267
